model,description,mae,rmse,r2,cv,features,n_features,multi,poly,poly_dreg,log,minmax,standard,pca,pca_per,interval,date
linear_reg,vanilla,12.43,16.49,21.26,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0224,2019-10-28_19:15:18
linear_reg,vanilla,14.18,18.45,1.41,10,Age,1,False,False,2,False,False,False,False,0.8,0.0209,2019-10-28_19:24:07
linear_reg,vanilla,12.55,16.69,19.31,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,True,2,False,False,False,False,0.8,0.0199,2019-10-28_19:27:19
linear_reg,vanilla,12.05,17.77,8.58,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,True,False,False,False,0.8,0.0237,2019-10-28_19:30:55
linear_reg,vanilla,12.67,16.72,19.03,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,True,0.8,0.0092,2019-10-28_19:32:46
linear_reg,vanilla,12.43,16.49,21.26,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.0076,2019-10-28_19:48:10
linear_reg,vanilla,12.43,16.49,21.26,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.0076,2019-10-28_19:50:25
linear_reg,vanilla,12.78,16.75,18.79,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,True,0.8,0.007,2019-10-28_19:53:12
Lasso_reg,vanilla,12.48,16.53,20.89,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0385,2019-10-28_23:16:49
Lasso_reg,vanilla,12.48,16.53,20.88,10,Age-Cervical-Weight-Height-BMI-Gender_hombre-Gender_mujer-Smoker_antiguo-Smoker_no-Smoker_ns-Smoker_si-Snorer_CPAP-Snorer_no-Snorer_ns-Snorer_si-Illness_no-Illness_ns-Illness_si,18,True,False,2,False,False,False,False,0.8,0.0657,2019-10-28_23:23:26
Lasso_reg,alpha01,12.43,16.48,21.34,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0372,2019-10-29_01:09:53
Ridge_reg,alpha05,12.43,16.49,21.26,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0237,2019-10-29_01:11:42
Ridge_reg,alpha1,12.43,16.49,21.27,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0271,2019-10-29_01:12:04
ElasticNet_reg,alpha05_l1ratio01,12.44,16.49,21.27,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0345,2019-10-29_01:12:43
ElasticNet_reg,alpha01_l1ratio05,12.43,16.48,21.38,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0393,2019-10-29_01:13:09
knn_reg,nn5,13.22,17.71,9.17,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0254,2019-10-29_11:44:42
knn_reg,nn10,12.85,17.01,16.25,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0283,2019-10-29_11:47:02
knn_reg,nn3,13.79,18.67,-0.92,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.2062,2019-10-29_11:47:43
knn_reg,nn15,12.53,16.71,19.11,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0279,2019-10-29_11:48:12
radius_neigh_reg,minradius26,13.1,16.96,16.69,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0369,2019-10-29_11:53:02
radius_neigh_reg,radius100,14.54,18.62,-0.45,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0378,2019-10-29_11:54:30
tree_reg,vanilla,15.72,21.97,-39.75,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0388,2019-10-29_12:19:29
tree_reg,maxDepth2,13.01,17.23,14.06,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0229,2019-10-29_12:28:51
tree_reg,maxDepth3,12.41,16.45,21.66,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0331,2019-10-29_12:30:06
tree_reg,minSplitandLeaf150,12.95,17.26,13.73,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0264,2019-10-29_12:34:58
extra_tree_reg,vanilla,16.68,22.87,-51.42,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0284,2019-10-29_12:39:53
extra_tree_reg,maxDepth2,13.98,18.12,4.87,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0238,2019-10-29_12:41:42
extra_tree_reg,maxDepth3,13.39,17.48,11.55,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0233,2019-10-29_12:42:11
extra_tree_reg,minSplitandLeaf150,13.61,17.83,7.88,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0234,2019-10-29_12:43:30
bagging_reg,tree300samples100,12.4,16.38,22.34,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,1.5804,2019-10-29_13:11:25
bagging_reg,lasso300samples100,12.45,16.52,20.99,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,1.0564,2019-10-29_13:16:42
randomforest_reg,tree500maxLeafNode16,12.14,16.24,23.63,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,3.8902,2019-10-29_13:24:06
randomforest_reg,tree500maxLeafNode16,12.17,16.13,24.65,10,Age-Cervical-Weight-Height-BMI-Gender_hombre-Gender_mujer-Smoker_antiguo-Smoker_no-Smoker_ns-Smoker_si-Snorer_CPAP-Snorer_no-Snorer_ns-Snorer_si-Illness_no-Illness_ns-Illness_si,18,True,False,2,False,False,False,False,0.8,4.1396,2019-10-29_13:31:10
adaboost_reg,tree300lossSquarelr01,15.64,18.84,-2.84,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.3631,2019-10-29_13:40:59
adaboost_reg,tree300lossLinearlr01,14.34,17.84,7.87,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.2201,2019-10-29_13:41:15
adaboost_reg,tree300lossExponentiallr01,18.47,21.45,-33.21,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,2.8816,2019-10-29_13:42:03
gradientboost_reg,tree300maxDepth2,12.76,17.15,14.86,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.6347,2019-10-29_13:51:05
gradientboost_reg,tree100maxDepth2,12.44,16.56,20.58,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.2295,2019-10-29_13:51:17
xgboost_reg,tree50maxDepth3lr005,11.84,16.27,23.38,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.0996,2019-10-29_13:55:28
xgboost_reg,tree100maxDepth3lr005,12.2,16.38,22.27,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.1544,2019-10-29_13:55:41
xgboost_reg,tree100maxDepth3lr05,14.33,19.34,-8.36,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,False,False,0.8,0.1554,2019-10-29_13:56:41
svr_linear_reg,epsilon01C10,12.07,16.89,17.4,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.1254,2019-10-29_15:22:44
svr_linear_reg,epsilon05C10,12.16,16.6,20.16,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.1313,2019-10-29_15:22:56
svr_linear_reg,epsilon1C10,13.55,16.93,17.03,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.0871,2019-10-29_15:23:13
svr_reg,kernelPoly2ep1C10,12.95,17.37,12.6,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.2103,2019-10-29_15:29:50
svr_reg,kernelrbfep1C10,12.91,17.52,11.09,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.1511,2019-10-29_15:33:17
svr_reg,kernelPoly3ep1C10,13.3,18.76,-1.94,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,False,True,False,0.8,0.4919,2019-10-29_15:35:54
mlp_reg,hidlay100actReluSolverAdam,12.49,16.59,20.26,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.7864,2019-10-29_16:00:22
mlp_reg,hidlay100actReluSolverSGD,14.3,18.2,4.04,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.5708,2019-10-29_16:00:43
mlp_reg,hidlay100actLogisticSolverAdam,13.58,17.5,11.33,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,1.2195,2019-10-29_16:03:23
mlp_reg,hidlay50actReluSolverAdam,12.97,16.89,17.41,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.8364,2019-10-29_16:04:17
mlp_reg,hidlay30-10actReluSolverAdam,12.74,16.88,17.49,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.4246,2019-10-29_16:06:07
sgd_reg,lossSquaredRegL2,13.38,17.34,12.89,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.0145,2019-10-29_16:14:06
sgd_reg,lossEpsilonRegL2,12.54,16.87,17.58,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.0103,2019-10-29_16:17:56
sgd_reg,lossEpsilonRegL2,13.0,17.98,6.34,10,Age-Cervical-Weight-Height-BMI-Gender_hombre,6,True,False,2,False,True,False,False,0.8,0.0115,2019-10-29_16:18:15
